sequence_number,time_taken_to_correct_s
113801,1.28e-05
113808,7.7824e-05
113845,9.2672e-05
113861,8.448e-06
113909,6.1696e-05
113967,3.5328e-05
114007,3.9936e-05
114038,2.5856e-05
114063,7.936e-06
114130,7.424e-06
114174,2.5344e-05
114356,0.00013824
114359,2.56e-05
114419,1.7408e-05
114485,2.3808e-05
114595,4.5056e-05
114694,0.000110592
114758,0.000264448
114865,2.9696e-05
114950,9.9584e-05
114961,0.000162048
115044,9.9072e-05
115075,0.000125696
115095,3.8144e-05
115117,5.3504e-05
115119,0.000172288
115178,1.024e-06
115253,2.0992e-05
115310,4.096e-06
115334,1.0752e-05
115353,0.000290816
115387,4.864e-06
115411,0.000326912
115497,1.536e-06
115559,0.000179712
115587,8.4992e-05
115639,2.6112e-05
115678,2.6368e-05
115713,5.1456e-05
115757,1.28e-06
115855,3.6352e-05
115865,5.6832e-05
115908,4.6336e-05
115991,1.792e-05
116114,0.000152064
116220,3.072e-06
116262,1.92e-05
116336,5.7344e-05
116367,3.0976e-05
116394,8.8064e-05
116427,4.9408e-05
116526,2.2016e-05
116535,0.000168192
116576,1.4592e-05
116651,1.792e-06
116653,0.000310272
116695,1.0752e-05
116718,5.376e-06
116745,4.9664e-05
116746,9.3696e-05
116764,8.5504e-05
116795,1.92e-05
116815,0.000102912
116832,3.1232e-05
116867,6.9376e-05
116971,3.9168e-05
117020,4.864e-05
117087,3.072e-06
117130,3.4816e-05
117175,1.152e-05
117202,2.816e-06
117239,1.5616e-05
117316,2.688e-05
117361,2.304e-05
117362,9.216e-06
117365,0.001499392
117411,4.736e-05
117456,0.000523008
117583,1.8176e-05
117601,2.8672e-05
117652,1.2288e-05
117685,2.2528e-05
117729,3.1744e-05
117833,0.000143872
117870,0.0
117880,7.424e-06
117903,6.656e-06
117963,0.00032256
117993,0.000150272
118110,2.0736e-05
118155,1.9968e-05
118202,2.816e-06
118243,1.1008e-05
118247,1.536e-05
118280,2.56e-05
118332,5.6064e-05
118345,0.000101376
118473,2.0736e-05
118495,9.472e-06
118555,2.048e-06
118563,4.6592e-05
118568,4.608e-05
118599,1.792e-06
118634,3.584e-06
118678,0.000175104
118821,6.4e-06
118875,5.8624e-05
118896,4.736e-05
118923,1.9968e-05
119041,9.216e-06
119123,5.7856e-05
119145,6.8608e-05
119227,0.00010496
119298,3.072e-05
119317,7.424e-06
119359,2.0992e-05
119467,3.072e-06
119489,4.608e-06
119495,9.3184e-05
119722,8.32e-05
119735,1.28e-06
119757,2.0736e-05
119819,1.8944e-05
119844,0.000681984
119883,5.632e-06
119903,8.3712e-05
119961,0.000138496
119997,3.8912e-05
120048,3.712e-05
120118,1.1776e-05
120175,4.3264e-05
120236,0.000252416
120243,0.00018816
120300,9.984e-06
120358,6.2208e-05
120366,0.000119296
120392,4.7616e-05
120422,2.9696e-05
120535,1.536e-06
120545,3.5584e-05
120558,3.7888e-05
120791,2.8672e-05
120822,6.4e-06
120846,9.8816e-05
120907,1.1776e-05
120910,5.504e-05
120958,8.6784e-05
120961,1.4848e-05
120996,3.7888e-05
121077,3.2512e-05
121130,1.3568e-05
121216,1.8688e-05
121281,4.608e-06
121357,1.5616e-05
121401,1.792e-06
121564,1.664e-05
121656,6.784e-05
121685,5.7088e-05
121810,1.7408e-05
121835,5.632e-06
121869,0.000133632
121921,3.9936e-05
121987,3.2256e-05
122030,1.536e-06
122083,3.1232e-05
122145,0.000132096
122159,0.002029568
122295,5.12e-07
122309,3.072e-06
122322,2.816e-06
122409,2.688e-05
122450,2.7136e-05
122540,0.000304896
122611,2.5088e-05
122653,7.8336e-05
122759,2.9952e-05
122836,7.3472e-05
122903,8.4992e-05
122910,0.000197376
123002,5.3504e-05
123040,7.168e-05
123108,1.7664e-05
123117,1.5104e-05
123153,3.328e-06
123157,1.152e-05
123164,2.1504e-05
123224,0.000212992
123251,8.96e-06
123303,3.7632e-05
123345,7.168e-06
123361,6.3744e-05
123370,5.888e-06
123374,6.4e-06
123401,8.2944e-05
123447,4.1984e-05
123473,1.6384e-05
123499,3.584e-05
123585,2.56e-07
123599,1.9456e-05
123602,5.4016e-05
123674,3.0208e-05
123745,6.4768e-05
123945,3.7888e-05
123959,1.3568e-05
124006,3.0976e-05
124101,2.1504e-05
124109,0.000169728
124181,8.32e-05
124197,0.000111616
124242,6.5536e-05
124316,0.000101632
124352,1.3056e-05
124419,7.936e-05
124457,2.3808e-05
124467,7.68e-06
124558,0.00017792
124580,0.00058752
124731,5.9392e-05
124900,3.6352e-05
124939,6.5536e-05
124973,2.4064e-05
125008,6.8096e-05
125106,5.888e-06
125158,2.2016e-05
125161,0.000147968
125205,4.8896e-05
125216,4.6848e-05
125276,3.5584e-05
125298,4.1472e-05
125336,5.9392e-05
125356,0.000109824
125527,8.96e-06
125533,7.68e-05
125569,4.48e-05
125581,5.5808e-05
125623,1.024e-06
125655,5.5552e-05
125669,0.000100608
125717,2.56e-06
125735,2.1504e-05
125751,5.2224e-05
125800,0.000102144
125814,1.5104e-05
125841,7.3472e-05
125929,6.8608e-05
125949,0.000139776
125991,3.84e-06
126135,3.0976e-05
126215,1.152e-05
126257,0.000125184
126301,2.304e-05
126320,8.576e-05
126358,0.001307392
126418,2.816e-06
126421,1.9456e-05
126464,8.1152e-05
126634,9.2672e-05
126724,2.304e-06
126802,0.000117248
126964,0.000275712
127015,3.328e-06
127029,7.296e-05
127063,6.8352e-05
127081,5.12e-06
127170,2.304e-05
127185,7.936e-05
127255,2.304e-06
127284,6.4768e-05
127401,4.7104e-05
127500,5.76e-05
127557,7.936e-05
127786,0.00027648
127852,1.9968e-05
127860,9.472e-06
127895,0.000175616
127959,0.000130304
128043,2.7136e-05
128052,1.1008e-05
128105,3.5584e-05
128154,5.5808e-05
128165,7.424e-05
128210,1.9456e-05
128248,6.0672e-05
128264,3.328e-05
128292,1.152e-05
128304,3.072e-06
128331,1.2544e-05
128348,1.2544e-05
128363,0.00018816
128418,0.0005568
128457,8.448e-06
128501,1.28e-06
128514,5.0176e-05
128524,6.3488e-05
128618,1.7152e-05
128646,1.9456e-05
128704,4.5312e-05
128760,0.001178368
128764,0.001348864
128819,5.3504e-05
128887,1.5616e-05
128939,5.12e-07
128943,5.376e-06
128957,8.2432e-05
128980,0.000110848
129040,1.2544e-05
129099,2.56e-05
129156,2.4832e-05
129230,4.3264e-05
129296,0.000273152
129320,5.7856e-05
129329,2.3296e-05
129375,2.6368e-05
129377,5.9136e-05
129423,3.2e-05
129448,2.048e-05
129457,0.000148224
129535,6.4512e-05
129600,1.5872e-05
129653,2.048e-06
129695,3.072e-06
129707,1.3824e-05
129709,0.000748544
129809,4.1728e-05
129811,0.000118016
129875,1.664e-05
129925,5.632e-06
129930,0.000179968
129962,0.002123264
130061,4.608e-06
130073,1.2288e-05
130295,3.584e-06
130362,1.28e-06
130428,7.8592e-05
130446,6.9632e-05
130729,1.2288e-05
130797,0.000555008
130899,3.968e-05
130951,2.1504e-05
131156,0.003097088
131228,5.12e-06
131278,2.048e-06
131312,4.3776e-05
131350,2.048e-05
131385,9.088e-05
131444,5.12e-07
131473,7.2448e-05
131488,0.000110336
131673,0.000100608
131733,4.0704e-05
131756,0.000333824
131769,7.7056e-05
131777,0.000291072
131870,0.000146688
131907,1.5616e-05
132033,3.072e-06
132126,0.0003392
132165,8.704e-06
132181,1.1776e-05
132196,2.816e-06
132287,2.048e-06
132352,1.6128e-05
132360,1.28e-06
132370,1.8176e-05
132439,1.536e-06
132554,1.8432e-05
132608,3.1232e-05
132673,3.84e-06
132774,1.792e-05
132882,8.0384e-05
132913,7.7056e-05
132956,0.000110848
132996,1.152e-05
133011,9.472e-06
133048,1.0752e-05
133109,4.7104e-05
133122,5.8112e-05
133229,9.216e-06
133292,8.704e-06
133348,7.0656e-05
133437,6.4e-06
133469,4.352e-06
133501,0.000694784
133520,4.864e-05
133559,1.7664e-05
133561,7.936e-06
133619,3.456e-05
133645,0.000101376
133653,0.000186368
133694,2.0736e-05
133726,2.56e-07
133804,2.1504e-05
133862,3.1488e-05
133879,1.3312e-05
133983,2.2528e-05
134062,2.56e-07
134078,9.5232e-05
134104,2.816e-05
134162,0.000279552
134200,0.000356864
134298,5.2736e-05
134502,6.912e-06
134633,2.816e-06
134681,6.144e-06
134687,1.024e-06
134745,1.9456e-05
134754,4.608e-06
134763,0.000101632
134765,0.003331328
134810,0.000205056
134917,1.2032e-05
134979,9.728e-06
135105,0.000187392
135217,1.408e-05
135245,7.9872e-05
135295,7.68e-07
135302,7.6032e-05
135312,3.4048e-05
135363,5.12e-07
135497,3.8912e-05
135507,2.0736e-05
135573,4.48e-05
135605,2.7136e-05
135640,4.8384e-05
135703,1.9456e-05
135752,7.6288e-05
135780,2.4064e-05
135872,3.9168e-05
135921,2.048e-05
135956,1.4848e-05
135957,4.352e-05
135968,1.0752e-05
135993,2.944e-05
136050,4.2752e-05
136076,8.2432e-05
136095,1.8944e-05
136215,9.728e-06
136251,2.816e-06
136265,3.1232e-05
136285,4.1216e-05
136307,5.76e-05
136376,4.5312e-05
136393,2.0736e-05
136424,0.000560128
136493,8.0384e-05
136557,6.3488e-05
136617,5.376e-05
136690,0.0002624
136779,1.5616e-05
136817,0.000116224
137051,3.2768e-05
137160,0.002676224
137237,6.656e-06
137282,3.072e-06
137303,5.7856e-05
137360,4.608e-05
137387,0.000180992
137462,0.000630784
137505,3.328e-06
137597,2.816e-06
137624,8.576e-05
137645,5.0176e-05
137757,3.8656e-05
137766,3.1232e-05
137787,1.536e-06
137804,1.7408e-05
137957,4.864e-06
137995,3.3024e-05
138066,7.0912e-05
138153,1.3824e-05
138222,2.5344e-05
138232,6.8608e-05
138345,4.7872e-05
138346,0.003027712
138476,2.8928e-05
138505,7.8848e-05
138545,0.000109056
138614,1.0496e-05
138677,4.2752e-05
138690,0.00016512
138757,3.1488e-05
138788,7.0656e-05
138819,1.4592e-05
138851,4.992e-05
138924,4.4288e-05
138955,4.096e-05
138963,2.5856e-05
139041,4.3008e-05
139079,5.6832e-05
139139,5.12e-07
139154,3.5584e-05
139233,8.448e-05
139299,1.8432e-05
139358,5.888e-06
139394,3.3024e-05
139464,1.024e-05
139544,1.1008e-05
139578,3.7632e-05
139743,5.5296e-05
139807,3.712e-05
139883,5.3504e-05
139989,3.072e-06
140097,2.816e-05
140122,6.2976e-05
140163,0.000341248
140257,7.3472e-05
140301,1.1264e-05
140335,4.2496e-05
140339,6.4e-06
140368,5.5296e-05
140420,8.3456e-05
140517,4.352e-06
140651,7.936e-06
140660,1.0496e-05
140698,2.944e-05
140742,7.296e-05
140756,4.3264e-05
140925,3.072e-06
140955,6.9632e-05
141047,5.12e-07
141062,1.28e-05
141124,4.9664e-05
141211,0.000127488
141295,0.000593664
141348,5.376e-06
141360,0.00025216
141363,0.001956608
141447,0.00010624
141460,2.048e-06
141488,0.000102912
141604,5.888e-06
141696,2.0992e-05
141793,8.5248e-05
141827,3.8912e-05
141911,2.304e-06
141935,1.9456e-05
141996,0.000111872
142046,7.68e-07
142055,3.4304e-05
142241,5.2736e-05
142252,5.76e-05
142340,5.632e-06
142419,1.9456e-05
142479,1.0496e-05
142506,4.3776e-05
142566,0.000100352
142642,1.8688e-05
142657,4.3008e-05
142774,9.216e-06
142785,2.816e-05
142850,6.6304e-05
142902,6.784e-05
142911,0.000150528
142982,0.000269056
143002,2.8928e-05
143032,0.000192
143062,4.1216e-05
143072,0.000187648
143102,6.9632e-05
143142,5.8112e-05
143152,2.6368e-05
143160,1.6128e-05
143182,6.2976e-05
143212,0.000157696
143222,7.168e-05
143232,0.000102912
143252,7.6544e-05
143292,0.00011776
143312,0.000176896
143322,0.00017408
143332,0.00024832
143342,0.000148992
143352,0.000177408
143372,0.000242432
143382,0.000178944
143392,0.000239104
143412,0.0002496
143422,7.7056e-05
143442,0.000323328
143462,0.000297472
143472,6.656e-05
143492,0.000431104
143512,0.000433152
143522,0.000598016
143552,0.00036736
143562,0.00025216
143572,0.000417792
143582,0.000323328
143612,0.000571648
143622,0.000481536
143652,0.00023936
143672,4.5056e-05
143702,0.000229632
143722,0.000203008
143745,6.912e-05
143752,0.000599808
143765,0.000340224
143823,9.728e-06
143892,4.864e-05
143933,3.1488e-05
143975,3.84e-06
144021,4.224e-05
144079,4.096e-05
144100,8.448e-06
144175,5.8624e-05
144267,9.728e-06
144286,6.528e-05
144327,8.704e-06
144345,1.9968e-05
144356,3.456e-05
144411,1.28e-05
144516,3.3024e-05
144606,7.68e-06
144712,5.888e-06
144721,2.56e-05
144801,0.000242944
144820,3.328e-05
144840,6.4e-06
144925,0.0001088
144965,6.8352e-05
145004,5.8624e-05
145028,8.832e-05
145048,9.3184e-05
145065,0.000104704
145090,5.7344e-05
145139,5.376e-06
145157,0.00011776
145198,1.7408e-05
145245,9.728e-06
145262,0.000150528
145298,7.9104e-05
145348,5.1456e-05
145423,8.0384e-05
145478,7.7056e-05
145534,4.4288e-05
145543,3.3536e-05
145557,0.00025216
145645,6.9376e-05
145675,1.024e-05
145693,0.000222976
145761,1.4848e-05
145776,0.000155392
145835,4.2752e-05
145843,3.584e-06
145943,8.448e-06
145993,1.5872e-05
146036,9.0368e-05
146146,3.0464e-05
146160,2.8928e-05
146235,9.9072e-05
146296,5.5552e-05
146361,1.28e-05
146385,6.656e-06
146409,2.7904e-05
146461,3.1232e-05
146478,7.3216e-05
146521,1.4592e-05
146537,7.168e-06
146587,2.6368e-05
146621,6.4e-06
146646,5.2992e-05
146710,4.4288e-05
146877,1.28e-06
147030,8.9344e-05
147078,0.000137472
147092,0.000233984
147124,4.3008e-05
147191,3.2512e-05
147258,3.84e-06
147287,2.56e-07
147351,1.5616e-05
147358,1.7152e-05
147369,0.000111872
147419,9.472e-06
147452,0.000111104
147517,5.4272e-05
147577,6.656e-05
147639,4.8128e-05
147648,2.56e-07
147653,0.000116736
147685,1.1776e-05
147692,3.84e-06
147694,5.3504e-05
147733,5.12e-05
147794,0.000105216
147842,1.6896e-05
147960,6.3232e-05
148063,9.0368e-05
148096,0.000103424
148137,4.8384e-05
148168,3.456e-05
148191,1.3056e-05
148244,3.328e-05
148290,2.7904e-05
148305,8.1152e-05
148332,1.024e-06
148396,4.096e-06
148425,8.3456e-05
148533,2.048e-05
148561,9.344e-05
148641,3.9424e-05
148651,2.56e-07
148819,2.7392e-05
148867,3.84e-06
148978,0.000123136
149013,4.352e-05
149035,4.608e-06
149080,8.1408e-05
149111,2.304e-06
149123,1.9456e-05
149126,9.216e-06
149145,5.0688e-05
149159,0.000196352
149232,1.2544e-05
149366,1.0752e-05
149419,4.096e-06
149502,3.072e-05
149539,6.6304e-05
149584,6.272e-05
149640,2.1504e-05
149719,3.456e-05
149746,0.010393088
149758,0.000269568
149877,9.472e-05
149957,4.352e-06
149969,4.6848e-05
150055,6.2208e-05
150099,1.28e-05
150129,0.000427264
150150,4.864e-06
150175,0.000187648
150254,5.888e-05
150276,4.4288e-05
150295,1.0496e-05
150343,5.12e-07
150392,1.024e-06
150429,2.56e-07
150500,9.728e-06
150538,2.432e-05
150571,2.8416e-05
150599,5.888e-06
150727,3.9424e-05
150778,0.000184064
150814,2.0992e-05
150837,1.92e-05
150904,1.5104e-05
150956,0.00010112
150964,0.000222208
151111,5.8624e-05
151169,7.8848e-05
151250,6.656e-06
151305,4.6336e-05
151408,4.5824e-05
151461,6.144e-06
151517,5.376e-06
151560,9.1648e-05
151588,1.4592e-05
151596,7.936e-06
151657,2.4576e-05
151691,5.6576e-05
151712,1.28e-06
151747,0.000455424
151885,1.3312e-05
151925,4.6592e-05
152024,4.3008e-05
152047,6.912e-06
152105,5.12e-06
152156,7.68e-05
152161,0.000114688
152249,1.4336e-05
152267,1.6896e-05
152286,4.6848e-05
152305,0.00014976
152336,2.56e-05
152353,0.000186368
152411,3.0464e-05
152471,3.5584e-05
152556,2.9952e-05
152591,5.2992e-05
152625,4.864e-06
152677,7.936e-06
152711,8.2944e-05
152738,4.3008e-05
152751,2.3296e-05
152756,0.00029568
152796,0.000286464
152833,0.000134656
152855,3.072e-05
152869,2.4064e-05
152882,8.4992e-05
152970,4.4032e-05
152976,0.000155904
152999,2.7648e-05
153056,4.6592e-05
153085,9.728e-05
153127,3.9168e-05
153179,6.5024e-05
153209,2.7136e-05
153329,8.7552e-05
153358,0.000110336
153363,1.0752e-05
153400,9.216e-06
153404,0.000112128
153436,0.000162048
153469,5.0432e-05
153489,0.000160256
153588,2.2784e-05
153638,1.024e-06
153665,0.000124416
153778,7.168e-06
153793,0.000114176
153956,4.1472e-05
154056,1.0752e-05
154064,3.3792e-05
154077,5.9136e-05
154390,5.632e-06
154393,4.1216e-05
154423,7.5776e-05
154438,7.424e-06
154562,2.0224e-05
154617,3.84e-06
154686,4.5568e-05
154716,5.3248e-05
154728,1.5872e-05
154799,2.304e-06
154821,3.2256e-05
154852,7.68e-06
154907,4.864e-06
154956,2.7136e-05
154985,3.328e-06
154997,8.448e-06
155013,1.0752e-05
155090,3.6352e-05
155110,2.048e-06
155146,9.472e-06
155156,0.000752896
155204,2.8928e-05
155291,3.0208e-05
155319,3.072e-05
155358,2.2528e-05
155381,5.0688e-05
155402,1.8176e-05
155523,2.3296e-05
155558,4.224e-05
155571,4.0192e-05
155641,1.152e-05
155675,0.00248448
155757,2.56e-06
155767,0.000119296
155797,8.96e-05
155865,1.4848e-05
155925,1.408e-05
155972,1.024e-06
156005,6.1184e-05
156067,2.2272e-05
156074,0.000132096
156120,2.048e-05
156151,6.6304e-05
156228,2.304e-05
156260,2.048e-06
156293,3.1232e-05
156302,3.4816e-05
156345,0.00045824
156363,0.000218624
156424,1.024e-06
156439,4.1728e-05
156453,4.608e-06
156487,2.688e-05
156513,3.0208e-05
156568,6.4e-06
156591,1.8944e-05
156604,1.1008e-05
156648,4.096e-05
156670,7.68e-07
156688,4.5824e-05
156779,8.0128e-05
156816,3.1232e-05
156859,5.888e-06
156884,1.1008e-05
156914,0.000108288
156959,0.000532224
157038,2.8416e-05
157086,2.2528e-05
157127,1.3824e-05
157134,7.68e-07
157213,3.2e-05
157228,5.0688e-05
157248,1.6896e-05
157279,4.3776e-05
157398,2.816e-05
157441,2.0224e-05
157454,0.000124672
157456,0.000203008
157492,2.944e-05
157553,5.888e-06
157563,0.000153088
157564,0.00075904
157615,4.7872e-05
157712,1.28e-06
157753,5.0176e-05
157799,3.584e-06
157818,1.7408e-05
157874,2.7648e-05
158024,0.000195328
158159,3.6608e-05
158170,0.00041216
158224,7.936e-06
158231,0.000244992
158313,7.68e-06
158330,6.016e-05
158346,4.608e-06
158409,2.9952e-05
158507,7.1168e-05
158510,1.9712e-05
158575,4.608e-05
158607,9.0624e-05
158639,0.00022912
158695,0.000144384
158737,1.152e-05
158757,2.048e-05
158759,1.0496e-05
158788,2.688e-05
158827,4.6336e-05
158902,2.5856e-05
158956,4.864e-06
159053,9.216e-06
159092,1.536e-06
159110,0.00010112
159163,1.1776e-05
159224,4.352e-06
159271,3.84e-06
159371,0.00024064
159495,1.7152e-05
159558,0.000539648
159639,0.000148992
159706,1.7152e-05
159748,0.000670464
159959,9.344e-05
160032,1.024e-06
160076,1.5616e-05
160093,0.00044672
160133,9.728e-06
160247,6.7584e-05
160298,7.2448e-05
160313,3.712e-05
160347,1.4592e-05
160352,2.3296e-05
160371,3.4048e-05
160399,3.456e-05
160419,6.9632e-05
160433,8.192e-05
160477,3.6864e-05
160529,9.216e-06
160557,0.000295424
160604,7.04e-05
160666,0.000689664
160697,0.000518656
160775,0.000209408
160844,2.6112e-05
160854,2.4832e-05
160890,7.4752e-05
160927,1.664e-05
160972,6.6304e-05
161090,8.96e-06
161127,5.632e-06
161160,0.000374784
161231,1.1264e-05
161267,6.656e-06
161324,9.7792e-05
161385,1.2288e-05
161425,2.2784e-05
161431,7.5008e-05
161530,4.864e-06
161580,0.000273408
161621,8.192e-06
161684,2.432e-05
161709,0.000111616
161755,0.00051712
161763,0.000253952
161805,3.4304e-05
161808,4.096e-05
161905,6.6816e-05
161962,0.0008064
162006,3.4816e-05
162030,3.6864e-05
162078,4.6592e-05
162135,0.000183296
162167,1.1776e-05
162292,3.2e-05
162310,5.0176e-05
162316,5.2736e-05
162359,8.6272e-05
162364,0.004200192
162431,0.000257792
162471,8.704e-06
162497,1.9712e-05
162541,2.4576e-05
162614,9.1648e-05
162686,0.000127488
162751,0.000136448
162785,1.4848e-05
162869,6.656e-06
162892,4.608e-06
162956,1.8176e-05
163016,4.352e-06
163086,4.4288e-05
163115,3.0976e-05
163159,0.00012928
163215,3.84e-05
163396,2.7392e-05
163485,2.304e-05
163553,2.9184e-05
163564,0.002879488
163629,9.472e-06
163678,0.00011136
163761,1.1008e-05
163781,0.000235776
163831,5.12e-07
163918,4.48e-05
163947,5.248e-05
163986,0.00011904
164024,6.656e-05
164125,3.0208e-05
164156,0.00018048
164165,5.888e-05
164198,5.6064e-05
164213,0.000163328
164259,0.000169728
164304,1.664e-05
164325,3.5072e-05
164426,9.9328e-05
164454,4.2752e-05
164501,9.472e-06
164527,1.6896e-05
164674,2.3552e-05
164746,8.8832e-05
164759,0.000171264
164797,5.632e-06
164798,0.000450816
164862,7.0912e-05
164909,1.8944e-05
164916,4.5568e-05
164943,2.4064e-05
164957,1.152e-05
164993,2.3552e-05
165063,9.3184e-05
165095,8.192e-06
165113,0.000126976
165156,3.9936e-05
165175,1.5104e-05
165218,5.12e-07
165273,2.56e-06
165308,0.000149504
165361,0.001474304
165436,2.8928e-05
165481,3.3536e-05
165537,2.2784e-05
165575,8.448e-06
165599,2.3296e-05
165607,5.12e-07
165696,1.9712e-05
165721,4.096e-06
165727,7.3728e-05
165773,2.1248e-05
165774,0.000241408
165780,0.000157696
165817,4.6336e-05
165839,2.944e-05
165945,2.7648e-05
165960,0.003309312
166056,3.584e-06
166062,5.1968e-05
166119,1.0752e-05
166139,2.5344e-05
166210,0.000186112
166277,0.0
166430,2.5088e-05
166444,5.5552e-05
166470,0.00076544
166503,8.96e-06
166575,4.3008e-05
166627,2.176e-05
166690,5.9392e-05
166717,5.632e-06
166799,9.0368e-05
166836,1.7408e-05
166880,3.5072e-05
166928,0.0003648
166935,0.000449024
167052,1.7664e-05
167124,8.5248e-05
167155,1.1776e-05
167163,4.2496e-05
167199,5.376e-05
167215,4.4544e-05
167256,0.000194816
167299,9.728e-06
167402,2.816e-06
167421,9.472e-06
167447,3.1232e-05
167471,2.2528e-05
167498,8.1152e-05
167524,1.4848e-05
167554,1.9968e-05
167589,7.04e-05
167651,3.5072e-05
167705,1.7408e-05
167710,2.432e-05
167743,1.024e-05
167756,1.7408e-05
167764,0.00284416
167822,1.1008e-05
167889,2.1504e-05
167907,2.9952e-05
167995,2.2784e-05
168012,3.8656e-05
168119,1.7664e-05
168148,4.5568e-05
168283,5.888e-06
168295,1.664e-05
168311,0.000195328
168478,0.000471808
168587,6.912e-06
168658,4.6592e-05
168691,9.3952e-05
168724,1.6128e-05
168740,2.0736e-05
168766,3.1744e-05
168841,5.9136e-05
168851,9.216e-06
168877,6.1184e-05
168943,2.3296e-05
168967,5.0432e-05
168997,5.8112e-05
169135,3.84e-06
169307,1.6128e-05
169320,0.000219904
169348,5.888e-06
169389,1.7152e-05
169435,1.1264e-05
169468,3.2768e-05
169507,4.1472e-05
169536,4.608e-06
169557,0.00219008
169598,0.000662528
169635,9.9584e-05
169665,1.8944e-05
169694,4.4544e-05
169776,2.5856e-05
169855,3.328e-05
169873,1.7152e-05
169991,1.792e-06
170028,7.424e-06
170063,2.7392e-05
170145,7.6288e-05
170157,5.4016e-05
170161,0.000570112
170205,7.9872e-05
170250,5.376e-06
170270,7.424e-06
170308,2.9184e-05
170346,2.8416e-05
170394,0.000108032
170438,1.4848e-05
170487,1.3824e-05
170511,8.448e-06
170552,3.9424e-05
170715,4.864e-06
170755,7.0656e-05
170765,0.000581888
170772,0.00082816
170835,0.000195328
170868,9.1648e-05
170892,1.8432e-05
170941,2.5344e-05
170961,1.024e-06
170970,0.00015872
171084,5.888e-06
171141,2.1248e-05
171167,8.448e-06
171201,2.0224e-05
171334,2.6112e-05
171395,2.56e-07
171434,0.000122112
171464,4.0448e-05
171483,3.328e-05
171579,9.8304e-05
171669,5.12e-07
171709,7.68e-07
171717,1.4592e-05
171730,1.0496e-05
171765,7.936e-06
171881,7.936e-06
171931,4.3008e-05
171937,1.5104e-05
171960,0.00034688
172008,5.888e-06
172068,2.944e-05
172095,1.152e-05
172109,1.8432e-05
172117,4.608e-05
172148,2.3808e-05
172201,7.2192e-05
172240,4.0704e-05
172281,7.6032e-05
172284,1.1008e-05
172307,6.912e-06
172390,7.68e-06
172556,1.8944e-05
172575,7.6288e-05
172620,1.792e-05
172647,1.7152e-05
172681,2.0224e-05
172753,6.144e-06
172802,6.4512e-05
172819,1.7152e-05
172858,5.888e-06
172935,2.816e-06
172957,6.912e-06
172993,6.0416e-05
173082,6.144e-06
173141,1.8432e-05
173156,1.7408e-05
173161,0.000624128
173214,5.8368e-05
173391,8.192e-06
173395,2.304e-06
173418,5.376e-05
173447,2.9184e-05
173518,1.7152e-05
173553,0.000369152
173624,1.28e-06
173625,9.3696e-05
173682,3.456e-05
173696,3.5328e-05
173727,1.536e-05
173761,3.328e-06
173763,0.000153088
173847,6.4e-06
173902,1.4336e-05
173991,1.792e-05
174053,0.000589312
174113,2.688e-05
174130,0.000111872
174254,8.0896e-05
174302,5.4272e-05
174320,3.712e-05
174357,6.0928e-05
174364,0.000395776
174382,0.000102912
174441,4.8384e-05
174502,1.792e-06
174529,2.816e-06
174550,9.4208e-05
174569,7.3728e-05
174589,0.00043136
174606,0.000550656
174669,0.00010752
174689,3.84e-06
174699,3.4304e-05
174709,7.424e-06
174739,8.3712e-05
174749,0.000124928
174759,0.0004096
174779,0.00019328
174799,0.000604416
174819,0.000384512
174829,0.000343808
174859,0.000643072
174869,0.000120064
174879,0.000280576
174889,2.2528e-05
174899,0.000498176
174929,9.984e-05
174949,0.000450304
174999,0.000542464
175019,8.96e-06
175049,1.3056e-05
175073,6.144e-06
175096,6.5536e-05
175167,5.12e-06
175203,2.048e-06
175224,0.00016256
175250,0.000147456
175360,3.6608e-05
175394,3.2512e-05
175410,3.2e-05
175449,3.5072e-05
175456,5.1712e-05
175496,2.0992e-05
175506,0.000436736
175559,5.8112e-05
175565,1.9968e-05
175605,1.1776e-05
175620,4.0448e-05
175641,3.456e-05
175674,6.144e-05
175703,7.68e-06
175725,0.000123648
175829,3.5072e-05
175847,3.84e-05
175872,1.0496e-05
175900,4.5056e-05
175959,5.4272e-05
175996,0.000124416
176156,2.048e-05
176158,2.4832e-05
176159,0.00073344
176208,2.816e-06
176384,2.048e-05
176416,3.328e-06
176443,7.168e-06
176453,3.2e-05
176513,5.9136e-05
176534,5.632e-06
176539,0.000664832
176554,2.6368e-05
176579,1.6896e-05
176721,6.7584e-05
176757,0.000107008
176800,4.3008e-05
176857,1.8176e-05
176929,5.888e-05
176969,4.5568e-05
176998,9.728e-06
177021,3.072e-05
177048,2.56e-06
177057,3.968e-05
177104,1.8176e-05
177143,2.4064e-05
177223,3.072e-05
177325,1.6896e-05
177339,4.7616e-05
177364,0.00015232
177372,3.7376e-05
177454,7.936e-06
177512,7.296e-05
177538,9.472e-05
177589,1.0496e-05
177620,0.000186112
177651,2.9696e-05
177685,6.144e-06
177739,1.0752e-05
177761,2.176e-05
177767,3.072e-06
177815,4.1472e-05
177821,3.072e-06
177885,1.3568e-05
177907,2.944e-05
177923,3.1232e-05
177945,6.4768e-05
177958,5.376e-06
177967,7.5264e-05
178132,3.328e-06
178141,1.024e-05
178178,0.000157696
178219,2.4832e-05
178323,7.8848e-05
178421,3.1232e-05
178454,2.56e-07
178462,9.3696e-05
178482,6.4e-06
